TOPK=10
medusa_choices:  [[0], [0, 0], [1], [0, 1], [2], [0, 0, 0], [1, 0], [0, 2], [3], [0, 3], [4], [0, 4], [2, 0], [0, 5], [0, 0, 1], [5], [0, 6], [6], [0, 7], [0, 1, 0], [1, 1], [7], [0, 8], [0, 0, 2], [3, 0], [0, 9], [8], [9], [1, 0, 0], [0, 2, 0], [1, 2], [0, 0, 3], [4, 0], [2, 1], [0, 0, 4], [0, 0, 5], [0, 0, 0, 0], [0, 1, 1], [0, 0, 6], [0, 3, 0], [5, 0], [1, 3], [0, 0, 7], [0, 0, 8], [0, 0, 9], [6, 0], [0, 4, 0], [1, 4], [7, 0], [0, 1, 2], [2, 0, 0], [3, 1], [2, 2], [8, 0], [0, 5, 0], [1, 5], [1, 0, 1], [0, 2, 1], [9, 0], [0, 6, 0], [0, 0, 0, 1], [1, 6], [0, 7, 0]]
sorted_medusa_choices =  [[0], [1], [2], [3], [4], [5], [6], [7], [8], [9], [0, 0], [0, 1], [0, 2], [0, 3], [0, 4], [0, 5], [0, 6], [0, 7], [0, 8], [0, 9], [1, 0], [1, 1], [1, 2], [1, 3], [1, 4], [1, 5], [1, 6], [2, 0], [2, 1], [2, 2], [3, 0], [3, 1], [4, 0], [5, 0], [6, 0], [7, 0], [8, 0], [9, 0], [0, 0, 0], [0, 0, 1], [0, 0, 2], [0, 0, 3], [0, 0, 4], [0, 0, 5], [0, 0, 6], [0, 0, 7], [0, 0, 8], [0, 0, 9], [0, 1, 0], [0, 1, 1], [0, 1, 2], [0, 2, 0], [0, 2, 1], [0, 3, 0], [0, 4, 0], [0, 5, 0], [0, 6, 0], [0, 7, 0], [1, 0, 0], [1, 0, 1], [2, 0, 0], [0, 0, 0, 0], [0, 0, 0, 1]]
medusa_len =  64
depth counts =  [10, 28, 23, 2]
medusa_tree_indices :  tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 11, 12, 13, 14, 15, 16, 17, 11, 12, 13, 11, 12, 11, 11, 11,
        11, 11, 11, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 21, 22, 23, 21, 22,
        21, 21, 21, 21, 21, 21, 22, 21, 31, 32])
medusa_position_ids :  tensor([0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4])
retrieve_indices :  tensor([[ 0,  1, 11, 39, 63],
        [ 0,  1, 11, 39, 62],
        [ 0,  3, 28, 61, -1],
        [ 0,  2, 21, 60, -1],
        [ 0,  2, 21, 59, -1],
        [ 0,  1, 18, 58, -1],
        [ 0,  1, 17, 57, -1],
        [ 0,  1, 16, 56, -1],
        [ 0,  1, 15, 55, -1],
        [ 0,  1, 14, 54, -1],
        [ 0,  1, 13, 53, -1],
        [ 0,  1, 13, 52, -1],
        [ 0,  1, 12, 51, -1],
        [ 0,  1, 12, 50, -1],
        [ 0,  1, 12, 49, -1],
        [ 0,  1, 11, 48, -1],
        [ 0,  1, 11, 47, -1],
        [ 0,  1, 11, 46, -1],
        [ 0,  1, 11, 45, -1],
        [ 0,  1, 11, 44, -1],
        [ 0,  1, 11, 43, -1],
        [ 0,  1, 11, 42, -1],
        [ 0,  1, 11, 41, -1],
        [ 0,  1, 11, 40, -1],
        [ 0, 10, 38, -1, -1],
        [ 0,  9, 37, -1, -1],
        [ 0,  8, 36, -1, -1],
        [ 0,  7, 35, -1, -1],
        [ 0,  6, 34, -1, -1],
        [ 0,  5, 33, -1, -1],
        [ 0,  4, 32, -1, -1],
        [ 0,  4, 31, -1, -1],
        [ 0,  3, 30, -1, -1],
        [ 0,  3, 29, -1, -1],
        [ 0,  2, 27, -1, -1],
        [ 0,  2, 26, -1, -1],
        [ 0,  2, 25, -1, -1],
        [ 0,  2, 24, -1, -1],
        [ 0,  2, 23, -1, -1],
        [ 0,  2, 22, -1, -1],
        [ 0,  1, 20, -1, -1],
        [ 0,  1, 19, -1, -1]])
